{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.93, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.41, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.08, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.63, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.47, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 9.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.36, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.73, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 73, 'temperature': 7.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.03, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.78, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.32, 'pressure': 1026}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.85, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.51, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.61, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.32, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.73, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.4, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 93, 'temperature': 18.05, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.92, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.46, 'pressure': 1009}
