{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 8.63, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.69, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.32, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.9, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.5, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.96, 'pressure': 1021}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 23.93, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.6, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.13, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.63, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.77, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 71, 'temperature': 31.74, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.46, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.03, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.71, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.91, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.64, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.25, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.02, 'pressure': 1013}
