{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.82, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.35, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.59, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 20.68, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.68, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.92, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.25, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.15, 'pressure': 989}
{'city': 'Athens', 'description': u'light rain', 'humidity': 49, 'temperature': 27.79, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.59, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.13, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.79, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.07, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 15.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 19.77, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 73, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.91, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.69, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 13.22, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.15, 'pressure': 1014}
