{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.51, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -0.5, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.93, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.61, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.05, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.46, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.81, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.65, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.78, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.42, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.86, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.32, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.16, 'pressure': 1004}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.53, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.15, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 48, 'temperature': 26.78, 'pressure': 1008}
