{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 30.32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.82, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.39, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.84, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.03, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.36, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.18, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.88, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 10.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.1, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.11, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.16, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.58, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.7, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.74, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.36, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 18.83, 'pressure': 1015}
