{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.9, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.04, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.8, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.97, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.28, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.12, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.35, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.1, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.43, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.85, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.28, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.71, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.34, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.97, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.23, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.28, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.46, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.14, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.72, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.19, 'pressure': 1014}
