{'city': 'Seoul', 'temperature': 17.16, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.48, 'pressure': 1006, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.66, 'pressure': 1024, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 18.39, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.66, 'pressure': 1022, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.69, 'pressure': 997, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.66, 'pressure': 1018, 'humidity': 87, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.25, 'pressure': 1018, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.57, 'pressure': 1009, 'humidity': 75, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 5.3, 'pressure': 1009, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 22.15, 'pressure': 1023, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.87, 'pressure': 1006, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.31, 'pressure': 1019, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.41, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1002, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.86, 'pressure': 1012, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.61, 'pressure': 1013, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.3, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.77, 'pressure': 1014, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1016, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.06, 'pressure': 1023, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.55, 'pressure': 1019, 'humidity': 85, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.39, 'pressure': 1018, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.66, 'pressure': 1002, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 8.48, 'pressure': 1016, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.09, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.69, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.29, 'pressure': 1019, 'humidity': 62, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 19.08, 'pressure': 1021, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.35, 'pressure': 1026, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.81, 'pressure': 1008, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 21.71, 'pressure': 1027, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.32, 'pressure': 1018, 'humidity': 38, 'description': 'broken clouds'}
