{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 26, 'temperature': 25.89, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 5.48, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.11, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.82, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.01, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.92, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.11, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.97, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 28.53, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.79, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 45, 'temperature': 24.27, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.66, 'pressure': 1027}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.22, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.68, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.85, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 14.38, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.25, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.51, 'pressure': 1016}
