{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.48, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.97, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.67, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.23, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.83, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.35, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.92, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.07, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.9, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.15, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.88, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.08, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 28.66, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.32, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.67, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.37, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.68, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.57, 'pressure': 997}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 14.68, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.89, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 15.18, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 11.98, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 18.56, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.98, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 10.62, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.18, 'pressure': 1008}
