{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.63, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.79, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.45, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.44, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.16, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 27.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.68, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.65, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.4, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.35, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 15.12, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.11, 'pressure': 1006}
