{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 4.77, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.37, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.75, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 92, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 14.59, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.35, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 22.07, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 22.2, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.95, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.76, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.3, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.61, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.83, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.11, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.79, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.83, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.45, 'pressure': 1006}
