{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 28.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 14.89, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.95, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.54, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.27, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.47, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.88, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.43, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.41, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.48, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.7, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.2, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.74, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.03, 'pressure': 1005}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.96, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 77, 'temperature': 30.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.71, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.45, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 90, 'temperature': 8.73, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.8, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.75, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.82, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.42, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.44, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 23.7, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.69, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.19, 'pressure': 1011}
