{'city': 'Seoul', 'temperature': 15.29, 'pressure': 1024, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.83, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.72, 'pressure': 1016, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 25.78, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.5, 'pressure': 1014, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 8.35, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.86, 'pressure': 1017, 'humidity': 71, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 13.74, 'pressure': 1010, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 990, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.56, 'pressure': 981, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.85, 'pressure': 1016, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.88, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.55, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 25.29, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 991, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.65, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.59, 'pressure': 1014, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.07, 'pressure': 1010, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.99, 'pressure': 1019, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.1, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.81, 'pressure': 1015, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.06, 'pressure': 1011, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.79, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.6, 'pressure': 999, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.38, 'pressure': 1010, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.35, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 23.99, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.62, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 26.47, 'pressure': 1022, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.98, 'pressure': 996, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.62, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.02, 'pressure': 1021, 'humidity': 28, 'description': 'clear sky'}
