{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 5.17, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.91, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 20.91, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.16, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 51, 'temperature': 29.84, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.64, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.07, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 21.5, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.26, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 35.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.27, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.99, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 19.89, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4.75, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.14, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.14, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.3, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.88, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.41, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 39, 'temperature': 27.77, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.87, 'pressure': 1012}
