{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.29, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.83, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.44, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.44, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.4, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.45, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.12, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.51, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.62, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.8, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.19, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 31.83, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 32.35, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.38, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.32, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.16, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 14.88, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.7, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.2, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.89, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.12, 'pressure': 1014}
