{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 15.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.31, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.42, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.61, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 18.3, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.27, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.51, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.69, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.69, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.66, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.33, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.38, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 10.93, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.53, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 28.42, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.2, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.74, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.06, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.14, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.15, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.56, 'pressure': 1004}
