{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 24.81, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.64, 'pressure': 1024}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 50, 'temperature': 26.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.76, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 27.08, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 23.97, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.95, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.41, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.8, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.3, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 39, 'temperature': 29.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 29.46, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 26.38, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.28, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 9.92, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.69, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.74, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.48, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.45, 'pressure': 1014}
