{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1012, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.76, 'pressure': 1012, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.71, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.11, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.64, 'pressure': 1001, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.6, 'pressure': 1015, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.79, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.08, 'pressure': 993, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Tallinn', 'temperature': 8.96, 'pressure': 995, 'humidity': 74, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.86, 'pressure': 995, 'humidity': 82, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 20.08, 'pressure': 1007, 'humidity': 70, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 20.82, 'pressure': 991, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.23, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.23, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.65, 'pressure': 1011, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1015, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.84, 'pressure': 1012, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.86, 'pressure': 1013, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1014, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.43, 'pressure': 1006, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 26.94, 'pressure': 1014, 'humidity': 32, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 15.94, 'pressure': 996, 'humidity': 85, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1008, 'humidity': 94, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.24, 'pressure': 981, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.14, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.15, 'pressure': 1018, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 16.25, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.5, 'pressure': 1018, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 20.86, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.37, 'pressure': 1008, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.66, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.44, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
