{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.98, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.51, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 21.66, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.03, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.98, 'pressure': 999}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 9.17, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.78, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 16.4, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.06, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 21.16, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.59, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.03, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.52, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.3, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 32.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 19.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 12.71, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.88, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.9, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.74, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.5, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.05, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.5, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.62, 'pressure': 1003}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 17.16, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.67, 'pressure': 1012}
