{'city': 'Seoul', 'description': u'light rain', 'humidity': 47, 'temperature': 29.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 54, 'temperature': 16.73, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.83, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.98, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.64, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.15, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.84, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.35, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.25, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.37, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.26, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 17.67, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 90, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.55, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.99, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 76, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 20.21, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.79, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.25, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.51, 'pressure': 1016}
