{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.97, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.56, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.12, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.67, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.24, 'pressure': 993}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.48, 'pressure': 985}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.3, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.72, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.28, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.14, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 77, 'temperature': 27.96, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.9, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.8, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.22, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.99, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.83, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.51, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.97, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.63, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 26, 'temperature': 30.95, 'pressure': 1010}
