{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 22.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.51, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.09, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.84, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.48, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.14, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.69, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 17.18, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.43, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.29, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.73, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 35.23, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.27, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.16, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.66, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.64, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.53, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.09, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 21.89, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.67, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.47, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.03, 'pressure': 1006}
