{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.86, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.3, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.26, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.61, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.44, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.23, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.03, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 34.41, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.6, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 26.22, 'pressure': 995}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.74, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.31, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.38, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 34.59, 'pressure': 1014}
