{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.43, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.48, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 54, 'temperature': 26.67, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.18, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.14, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 23.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.83, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.81, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.32, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.79, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.37, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.67, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.7, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 16.72, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.49, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.47, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.2, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.53, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 18.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 22.85, 'pressure': 1017}
