{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.97, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.15, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.52, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.59, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.78, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.82, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.64, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.95, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 34.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.5, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.39, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.05, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.78, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.66, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.65, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 23.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 30.29, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.41, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.7, 'pressure': 1008}
