{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.55, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.01, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.43, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.6, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.65, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.42, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.18, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.45, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.38, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.27, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.51, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 73, 'temperature': 28.4, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 28.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.26, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.77, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.53, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.8, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 68, 'temperature': 20.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.56, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.12, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.4, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.59, 'pressure': 1015}
