{'city': 'Seoul', 'temperature': 17.21, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.34, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.52, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.61, 'pressure': 1024, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 21.25, 'pressure': 1026, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.03, 'pressure': 994, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 11.37, 'pressure': 1026, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 11.16, 'pressure': 1027, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6.82, 'pressure': 1003, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.09, 'pressure': 999, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 24.3, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.73, 'pressure': 1014, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 27.35, 'pressure': 1015, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.94, 'pressure': 1017, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.15, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.8, 'pressure': 1013, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 4.38, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.06, 'pressure': 1023, 'humidity': 69, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 6.81, 'pressure': 1006, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 21.47, 'pressure': 1026, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1027, 'humidity': 68, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.59, 'pressure': 1024, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.84, 'pressure': 1010, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.51, 'pressure': 1023, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.97, 'pressure': 1018, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 26.78, 'pressure': 1020, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.36, 'pressure': 1022, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 23.45, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.38, 'pressure': 1026, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.92, 'pressure': 991, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 23.24, 'pressure': 1029, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
