{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.8, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.24, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.18, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.16, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.44, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.85, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.7, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.19, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.42, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.67, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.53, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.93, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 10.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.44, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 14.86, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.44, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.15, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.19, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.23, 'pressure': 1010}
