{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1024, 'humidity': 39, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -3.7, 'pressure': 1038, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 27.04, 'pressure': 1003, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.6, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.67, 'pressure': 1006, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -15.42, 'pressure': 1029, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -2.25, 'pressure': 1017, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.55, 'pressure': 1012, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1012, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -0.48, 'pressure': 1011, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 3.9, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -1.79, 'pressure': 1014, 'humidity': 96, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 10.28, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -1.38, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1011, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 7.4, 'pressure': 1031, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -7.38, 'pressure': 1034, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.79, 'pressure': 1020, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.5, 'pressure': 1022, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1009, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1021, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': -0.01, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1003, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -8.59, 'pressure': 1009, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.69, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 16.07, 'pressure': 1003, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -2.28, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.06, 'pressure': 1019, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.53, 'pressure': 1009, 'humidity': 86, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -1.92, 'pressure': 1020, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.91, 'pressure': 1014, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.64, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
