{'city': 'Seoul', 'temperature': 22.89, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 25.75, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.76, 'pressure': 1014, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 22.83, 'pressure': 1008, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 15.28, 'pressure': 1014, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 26.23, 'pressure': 1020, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.57, 'pressure': 1009, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 22.11, 'pressure': 1012, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.92, 'pressure': 1014, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 20.77, 'pressure': 1013, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 19.04, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.11, 'pressure': 1007, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 34.32, 'pressure': 1009, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 36.29, 'pressure': 1007, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 23.28, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.82, 'pressure': 1007, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.94, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.12, 'pressure': 1004, 'humidity': 91, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 22.5, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1015, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.95, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1018, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.82, 'pressure': 1012, 'humidity': 84, 'description': "u'drizzle rain"}
{'city': 'Wellington', 'temperature': 8.04, 'pressure': 1033, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 23.27, 'pressure': 1014, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 30.03, 'pressure': 1011, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.03, 'pressure': 1015, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 31.92, 'pressure': 1005, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.61, 'pressure': 1008, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 32.68, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.4, 'pressure': 1014, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 17.16, 'pressure': 1013, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 25.28, 'pressure': 1009, 'humidity': 56, 'description': "u'moderate rain"}
