{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.58, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.88, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.74, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.54, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 14.14, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 90, 'temperature': 13.07, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.36, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.34, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.93, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.12, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 46, 'temperature': 34.29, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 77, 'temperature': 28.37, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.18, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.66, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.01, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 13.36, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.16, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.89, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.14, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.76, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.38, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.52, 'pressure': 1010}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 87, 'temperature': 13.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.98, 'pressure': 1007}
