{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.48, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.46, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.61, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.7, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.02, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.09, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.87, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.64, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 34.15, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.47, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.63, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.39, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.38, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.58, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.69, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.25, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 21.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.61, 'pressure': 1012}
