{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.82, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 6.63, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.52, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.6, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 50, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 18.22, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 61, 'temperature': 19.55, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 19.97, 'pressure': 1009}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.73, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.9, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.23, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.24, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.9, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.14, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.13, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.93, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 18.53, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.51, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.86, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.02, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.65, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.01, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.66, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.43, 'pressure': 1005}
