{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.2, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 33.4, 'pressure': 1005}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.47, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.97, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.63, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.59, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.38, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.41, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.15, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.06, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.59, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 64, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 11.75, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.67, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.41, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.03, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.06, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.99, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 98, 'temperature': 10.87, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.78, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.18, 'pressure': 1010}
