{'city': 'Seoul', 'temperature': 3.71, 'pressure': 1016, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 1.85, 'pressure': 1032, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.73, 'pressure': 1006, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.44, 'pressure': 1036, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 8.19, 'pressure': 1037, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 6.49, 'pressure': 1018, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.2, 'pressure': 1034, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.99, 'pressure': 1028, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.63, 'pressure': 1019, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -3.63, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.34, 'pressure': 1039, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.13, 'pressure': 1019, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.78, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 3.67, 'pressure': 1031, 'humidity': 69, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 975, 'humidity': 93, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 9.47, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.7, 'pressure': 1019, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 10.34, 'pressure': 1034, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.57, 'pressure': 1002, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 16.37, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.96, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.54, 'pressure': 1039, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1027, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.99, 'pressure': 1034, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.68, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.53, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.63, 'pressure': 1027, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.19, 'pressure': 1029, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.36, 'pressure': 1034, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 2.22, 'pressure': 1032, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 13, 'pressure': 1034, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.27, 'pressure': 1018, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 4.47, 'pressure': 1037, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 9.69, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
