{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1003, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 29.98, 'pressure': 1010, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.49, 'pressure': 1014, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.11, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.88, 'pressure': 1014, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 20.18, 'pressure': 1017, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.28, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.99, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1012, 'humidity': 90, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 17.23, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.88, 'pressure': 1012, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 18.71, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 29.89, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.25, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 31.34, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.96, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.88, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.85, 'pressure': 1002, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 22.42, 'pressure': 1001, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1014, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 15.18, 'pressure': 1013, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 15.05, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.34, 'pressure': 1034, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.48, 'pressure': 1013, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 19.27, 'pressure': 1015, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.05, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.46, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.36, 'pressure': 1015, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 23.51, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.94, 'pressure': 1018, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 19.52, 'pressure': 1014, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
