{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.58, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 60, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.79, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.04, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 38.45, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.5, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.72, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.78, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 19.58, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.31, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.7, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.69, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 22.23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.07, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.98, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.13, 'pressure': 1014}
