{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.44, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 28, 'temperature': 35.02, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.52, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.98, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.31, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.62, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.29, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.96, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.56, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.15, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.4, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.73, 'pressure': 1020}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 9.57, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.36, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.22, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 33.58, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.67, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.76, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 23.9, 'pressure': 1015}
