{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.83, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.76, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.19, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.53, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.04, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.89, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.87, 'pressure': 1020}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.68, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.52, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.99, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 20.08, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.72, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.62, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.71, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.01, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.3, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.71, 'pressure': 1013}
