{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.88, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.96, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.28, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.89, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 23, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.67, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.12, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 45, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.64, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.86, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.54, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.82, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.93, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.23, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.11, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.05, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.86, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.39, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.13, 'pressure': 1015}
