{'city': 'Seoul', 'temperature': 5.96, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.47, 'pressure': 1012, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.12, 'pressure': 1027, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 7.09, 'pressure': 1023, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.09, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.2, 'pressure': 1006, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.29, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.11, 'pressure': 1019, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 1005, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.59, 'pressure': 1003, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 8.81, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.23, 'pressure': 1009, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.31, 'pressure': 1017, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 23.91, 'pressure': 1017, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.72, 'pressure': 1014, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.73, 'pressure': 1011, 'humidity': 72, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.9, 'pressure': 1016, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.5, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1028, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.07, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1011, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.13, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.38, 'pressure': 1018, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.56, 'pressure': 1006, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.46, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 2.88, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.96, 'pressure': 1012, 'humidity': 72, 'description': 'light rain'}
{'city': 'holm', 'temperature': 2.9, 'pressure': 1005, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 5.91, 'pressure': 1018, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1015, 'humidity': 69, 'description': 'few clouds'}
