{'city': 'Seoul', 'temperature': 11.43, 'pressure': 1011, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 14.68, 'pressure': 1014, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.55, 'pressure': 1024, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.18, 'pressure': 1005, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 7.11, 'pressure': 1006, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 12.66, 'pressure': 1010, 'humidity': 49, 'description': "u'shower rain"}
{'city': 'Prague', 'temperature': 12.79, 'pressure': 997, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.53, 'pressure': 997, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.24, 'pressure': 998, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 4.08, 'pressure': 993, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 9.09, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.95, 'pressure': 984, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 21.69, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.4, 'pressure': 1006, 'humidity': 77, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1021, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.52, 'pressure': 1022, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.6, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.58, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.1, 'pressure': 1018, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1003, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.5, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 31.41, 'pressure': 1015, 'humidity': 13, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 5.86, 'pressure': 999, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 11.04, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 5.08, 'pressure': 1002, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.24, 'pressure': 999, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.71, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 12.69, 'pressure': 1004, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 16.29, 'pressure': 1007, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.04, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.9, 'pressure': 998, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.85, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 13.98, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
