{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1025, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.34, 'pressure': 999, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.56, 'pressure': 1025, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.67, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.87, 'pressure': 1017, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.04, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.38, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.73, 'pressure': 1009, 'humidity': 94, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 7.45, 'pressure': 1008, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.5, 'pressure': 1006, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.28, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.71, 'pressure': 1002, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.78, 'pressure': 1019, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1024, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.5, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.61, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 25.54, 'pressure': 1010, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.53, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.56, 'pressure': 1019, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1019, 'humidity': 56, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.19, 'pressure': 1011, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1013, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 992, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.63, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.28, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.97, 'pressure': 1022, 'humidity': 92, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 14.19, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.26, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.8, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.13, 'pressure': 1024, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.56, 'pressure': 1020, 'humidity': 60, 'description': 'clear sky'}
