{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.91, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.26, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.42, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.92, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.23, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.24, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.98, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.94, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.89, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.11, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.98, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.83, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.33, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.76, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 23.63, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.96, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.5, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.28, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 17.67, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.59, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 30.07, 'pressure': 1011}
