{'city': 'Seoul', 'description': u'light rain', 'humidity': 96, 'temperature': 22.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.18, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.09, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 12.25, 'pressure': 1016}
{'city': 'Prague', 'description': u'drizzle', 'humidity': 92, 'temperature': 14.22, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.78, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.58, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.88, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.81, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.64, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 22.29, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.1, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.08, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 29.08, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.4, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 19.78, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.44, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.7, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.36, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 93, 'temperature': 15.84, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.18, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.49, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 14.24, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 29.3, 'pressure': 1007}
