{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 24.67, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.77, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.05, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.88, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.89, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.84, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.75, 'pressure': 993}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.8, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.54, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.68, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.72, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.18, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.75, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.7, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.86, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.43, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.76, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.12, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 18.9, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.65, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.08, 'pressure': 1007}
