{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.24, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 9.05, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.05, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.1, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.84, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.12, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.26, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.86, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.41, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 11.09, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.45, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.87, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.79, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.29, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.05, 'pressure': 1010}
