{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1020, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 20.36, 'pressure': 1003, 'humidity': 42, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.94, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.28, 'pressure': 1020, 'humidity': 90, 'description': 'shower rain'}
{'city': 'Brussels', 'temperature': 18.94, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.44, 'pressure': 999, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.62, 'pressure': 1018, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 10.79, 'pressure': 1018, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.94, 'pressure': 1011, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.21, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 24.49, 'pressure': 1022, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.09, 'pressure': 1006, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.93, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.35, 'pressure': 1017, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 992, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.25, 'pressure': 1013, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.17, 'pressure': 1012, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 21.69, 'pressure': 1014, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.22, 'pressure': 1010, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.09, 'pressure': 1022, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1020, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.95, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.62, 'pressure': 1002, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 4.81, 'pressure': 1015, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.16, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 28.73, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.63, 'pressure': 1017, 'humidity': 93, 'description': 'heavy intensity rain'}
{'city': 'Ljubljana', 'temperature': 17.99, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.13, 'pressure': 1023, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.61, 'pressure': 1009, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 21.89, 'pressure': 1024, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.24, 'pressure': 1016, 'humidity': 39, 'description': 'broken clouds'}
