{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.84, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 9.56, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.76, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.53, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.31, 'pressure': 1009}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.69, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.05, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 35.23, 'pressure': 1005}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 83, 'temperature': 26.29, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.48, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 28.87, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 13.13, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 85, 'temperature': 15.7, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.55, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 3.81, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.04, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.25, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.84, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.21, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.37, 'pressure': 1006}
