{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 25.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.74, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.25, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.32, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.71, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.51, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.47, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.83, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.13, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.68, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.99, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.28, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 11.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.04, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.71, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.52, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.22, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.24, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 21.72, 'pressure': 1018}
