{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 15.41, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.95, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.38, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.11, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.42, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.51, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 25.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.97, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 23.79, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 9.78, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.27, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.36, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.31, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.1, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.07, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.62, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.52, 'pressure': 1012}
