{'city': 'Seoul', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 9.1, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.11, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.4, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.44, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 14.87, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.36, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.88, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.99, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 21.92, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.11, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.57, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.5, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.37, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.8, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.27, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.78, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.07, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.4, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.23, 'pressure': 1015}
