{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1003, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 33.55, 'pressure': 1017, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.74, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.61, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.44, 'pressure': 1006, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 27.74, 'pressure': 1013, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.58, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.85, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.83, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.51, 'pressure': 1010, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 27.49, 'pressure': 1006, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.8, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.95, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23, 'pressure': 1010, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 27.21, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.36, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 25.73, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.1, 'pressure': 1008, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.48, 'pressure': 1007, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.31, 'pressure': 999, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.46, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.16, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.99, 'pressure': 1016, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 21.37, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 19.91, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 28.72, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.4, 'pressure': 1010, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 22.89, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
