{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 5.83, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.57, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.4, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.94, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.54, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.21, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 17.67, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.53, 'pressure': 1024}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.51, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.87, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.14, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.89, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.61, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 27.64, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 28.87, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.97, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.88, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.9, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.74, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 52, 'temperature': 24.16, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.62, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.37, 'pressure': 1022}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 18.69, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.55, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.92, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.83, 'pressure': 1012}
