{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.84, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.53, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.98, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 92, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.39, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.69, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.72, 'pressure': 1016}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 86, 'temperature': 20.23, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.11, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.58, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.12, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 26.96, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 49, 'temperature': 23.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.34, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.21, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.74, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.57, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.28, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.66, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.35, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.6, 'pressure': 1011}
