{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.62, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 31.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.93, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 18.12, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.19, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 32.67, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.09, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.56, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.21, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.04, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.54, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.04, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.68, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.17, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 22.58, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.32, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.89, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.79, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 4.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.4, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.61, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 29.1, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.43, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.11, 'pressure': 1004}
