{'city': 'Seoul', 'temperature': 15.99, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.59, 'pressure': 1023, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 8.63, 'pressure': 1016, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.58, 'pressure': 1016, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.49, 'pressure': 1023, 'humidity': 74, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.55, 'pressure': 1001, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.47, 'pressure': 1016, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.65, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.49, 'pressure': 991, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.57, 'pressure': 989, 'humidity': 77, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 13.17, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.31, 'pressure': 1000, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.52, 'pressure': 1010, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.32, 'pressure': 1014, 'humidity': 60, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1005, 'humidity': 100, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 14.57, 'pressure': 1019, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1010, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 14.14, 'pressure': 1010, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.2, 'pressure': 1002, 'humidity': 91, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1010, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1004, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.99, 'pressure': 1023, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1028, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.43, 'pressure': 1021, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.1, 'pressure': 1012, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.57, 'pressure': 1003, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.96, 'pressure': 1009, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.88, 'pressure': 1015, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.07, 'pressure': 1015, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.09, 'pressure': 1016, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.66, 'pressure': 1018, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 10.16, 'pressure': 999, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.38, 'pressure': 1021, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1007, 'humidity': 33, 'description': 'overcast clouds'}
