{'city': 'Seoul', 'description': u'very heavy rain', 'humidity': 100, 'temperature': 22.76, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.04, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.82, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.8, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.28, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.16, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 27.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.37, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.73, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.23, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.73, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.45, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.01, 'pressure': 1011}
