{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.46, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.28, 'pressure': 1004}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 72, 'temperature': 19.88, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.6, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 18.25, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.89, 'pressure': 996}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 18.42, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.73, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 20.87, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.37, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.34, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.5, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.55, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 71, 'temperature': 19.62, 'pressure': 994}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.2, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.11, 'pressure': 986}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 6.55, 'pressure': 1021}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.83, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.59, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.57, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.24, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.22, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.78, 'pressure': 1003}
