{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.01, 'pressure': 1033}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.84, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.67, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.3, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 17.62, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.11, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.6, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 63, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.74, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.59, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.01, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.12, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.72, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.71, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 24.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 14.37, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.01, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.68, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 58, 'temperature': 19.03, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 21.89, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 25.83, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.38, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.68, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 42, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 33.42, 'pressure': 1005}
