{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.84, 'pressure': 1008}
{'city': 'Canberra', 'description': u'mist', 'humidity': 89, 'temperature': 4.88, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.38, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.23, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.05, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.07, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.26, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.97, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.01, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.72, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.27, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.03, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.35, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.92, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.12, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 13.09, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 51, 'temperature': 20.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.28, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.27, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.38, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.35, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.2, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.23, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.09, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.22, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.63, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.38, 'pressure': 1009}
