{'city': 'Seoul', 'temperature': 9.66, 'pressure': 1017, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.5, 'pressure': 1016, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.43, 'pressure': 1024, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.46, 'pressure': 1022, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.07, 'pressure': 1021, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.87, 'pressure': 1005, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.14, 'pressure': 1021, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.11, 'pressure': 1018, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.63, 'pressure': 1002, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.46, 'pressure': 1000, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.01, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.87, 'pressure': 1007, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.38, 'pressure': 1012, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Budapest', 'temperature': 13.39, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.89, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1012, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.4, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.29, 'pressure': 1009, 'humidity': 74, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.53, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1007, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 8.97, 'pressure': 1020, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1025, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.51, 'pressure': 1019, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.92, 'pressure': 1011, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 9.17, 'pressure': 1013, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.14, 'pressure': 1014, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.4, 'pressure': 1008, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13.24, 'pressure': 1020, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 11.26, 'pressure': 1021, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.63, 'pressure': 1012, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 8.59, 'pressure': 1003, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.34, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.14, 'pressure': 1012, 'humidity': 34, 'description': 'scattered clouds'}
