{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.03, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 25.23, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': -0.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.22, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.76, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.88, 'pressure': 1006}
{'city': 'Prague', 'description': u'light rain', 'humidity': 63, 'temperature': 23.45, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.35, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.28, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.76, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.4, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 36.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 23.99, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.39, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 43, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.88, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.64, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.89, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.73, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 16.32, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.22, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.44, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.08, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.03, 'pressure': 1010}
