{'city': 'Seoul', 'temperature': 11.51, 'pressure': 1025, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.2, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.69, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 21.14, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.33, 'pressure': 1013, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.33, 'pressure': 1007, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 22.27, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.57, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 13.96, 'pressure': 988, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 13.45, 'pressure': 984, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 24.71, 'pressure': 1015, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 21.14, 'pressure': 998, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.12, 'pressure': 1021, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.77, 'pressure': 1020, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1006, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 15.25, 'pressure': 1013, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.16, 'pressure': 1013, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 19.24, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.21, 'pressure': 1021, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 14.68, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 18.87, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1015, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.32, 'pressure': 1009, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 8.33, 'pressure': 1008, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.97, 'pressure': 986, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.76, 'pressure': 1010, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.21, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.23, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.53, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.23, 'pressure': 1021, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.06, 'pressure': 1005, 'humidity': 88, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 22.31, 'pressure': 1021, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.72, 'pressure': 1020, 'humidity': 37, 'description': 'few clouds'}
